Acer Aspire 4810T	<nixos-hardware/acer/aspire/4810t>
Airis N990	<nixos-hardware/airis/n990>
Apple iMac 12,2	<nixos-hardware/apple/imac/12-2>
Apple iMac 14.2	<nixos-hardware/apple/imac/14-2>
Apple iMac 18.2	<nixos-hardware/apple/imac/18-2>
Apple MacBook Air 3,X	<nixos-hardware/apple/macbook-air/3>
Apple MacBook Air 4,X	<nixos-hardware/apple/macbook-air/4>
Apple MacBook Air 5,X	<nixos-hardware/apple/macbook-air/5>
Apple MacBook Air 6,X	<nixos-hardware/apple/macbook-air/6>
Apple MacBook Air 7,X	<nixos-hardware/apple/macbook-air/7>
Apple MacBook Pro 8,1	<nixos-hardware/apple/macbook-pro/8-1>
Apple MacBook Pro 10,1	<nixos-hardware/apple/macbook-pro/10-1>
Apple MacBook Pro 11,1	<nixos-hardware/apple/macbook-pro/11-1>
Apple MacBook Pro 11,4	<nixos-hardware/apple/macbook-pro/11-4>
Apple MacBook Pro 11,5	<nixos-hardware/apple/macbook-pro/11-5>
Apple MacBook Pro 12,1	<nixos-hardware/apple/macbook-pro/12-1>
Apple MacBook Pro 14,1	<nixos-hardware/apple/macbook-pro/14-1>
Apple MacMini (2010, Intel, Nvidia)	<nixos-hardware/apple/macmini/4>
Apple Macs with a T2 Chip	<nixos-hardware/apple/t2>
Aoostar R1 N100	<nixos-hardware/aoostar/r1/n100>
Asus Pro WS X570-ACE	<nixos-hardware/asus/pro-ws-x570-ace>
Asus ROG Ally RC71L (2023)	<nixos-hardware/asus/ally/rc71l>
Asus ROG Flow X13 GV302X* (2023)	<nixos-hardware/asus/flow/gv302x/amdgpu>
Asus ROG Flow X13 GV302X* (2023)	<nixos-hardware/asus/flow/gv302x/nvidia>
Asus ROG Flow Z13 gz301vu* (2023)	<nixos-hardware/asus/flow/gz301vu>
Asus ROG GL552VW	<nixos-hardware/asus/rog-gl552vw>
Asus ROG Strix G513IM	<nixos-hardware/asus/rog-strix/g513im>
Asus ROG Strix G533ZW	<nixos-hardware/asus/rog-strix/g533zw>
Asus ROG Strix G533Q	<nixos-hardware/asus/rog-strix/g533q>
Asus ROG Strix G713IE	<nixos-hardware/asus/rog-strix/g713ie>
Asus ROG Strix G733QS	<nixos-hardware/asus/rog-strix/g733qs>
Asus ROG Strix X570-E GAMING	<nixos-hardware/asus/rog-strix/x570e>
Asus ROG Zephyrus G14 GA401IV (2020)	<nixos-hardware/asus/zephyrus/ga401iv>
Asus ROG Zephyrus G14 GA401 (2021)	<nixos-hardware/asus/zephyrus/ga401>
Asus ROG Zephyrus G14 GA402	<nixos-hardware/asus/zephyrus/ga402>
Asus ROG Zephyrus G14 GA402X* (2023)	<nixos-hardware/asus/zephyrus/ga402x/amdgpu>
Asus ROG Zephyrus G14 GA402X* (2023)	<nixos-hardware/asus/zephyrus/ga402x/nvidia>
Asus ROG Zephyrus G15 GA502	<nixos-hardware/asus/zephyrus/ga502>
Asus ROG Zephyrus G15 GA503	<nixos-hardware/asus/zephyrus/ga503>
Asus ROG Zephyrus G16 GU605CW	<nixos-hardware/asus/zephyrus/gu605cw>
Asus ROG Zephyrus G16 GU605MY	<nixos-hardware/asus/zephyrus/gu605my>
Asus ROG Zephyrus M16 GU603H	<nixos-hardware/asus/zephyrus/gu603h>
Asus TUF FX504GD	<nixos-hardware/asus/fx504gd>
Asus TUF FX506HM	<nixos-hardware/asus/fx506hm>
Asus TUF FA506IC	<nixos-hardware/asus/fa506ic>
Asus TUF FA507RM	<nixos-hardware/asus/fa507rm>
Asus TUF FA507NV	<nixos-hardware/asus/fa507nv>
Asus TUF FA706IC	<nixos-hardware/asus/fa706ic>
Asus Zenbook Duo 14 UX481	<nixos-hardware/asus/zenbook/ux481/intelgpu>
Asus Zenbook Duo 14 UX481	<nixos-hardware/asus/zenbook/ux481/nvidia>
Asus Zenbook Flip S13 UX371	<nixos-hardware/asus/zenbook/ux371>
Asus Zenbook Pro 15 UX535	<nixos-hardware/asus/zenbook/ux535>
Asus Zenbook Pro 17 UM6702	<nixos-hardware/asus/zenbook/um6702>
Asrock Rack ALTRAD8UD-1L2T	<nixos-hardware/asrock-rack/altrad8ud-1l2t>
BeagleBoard PocketBeagle	<nixos-hardware/beagleboard/pocketbeagle>
Chuwi MiniBook X	<nixos-hardware/chuwi/minibook-x>
Deciso DEC series	<nixos-hardware/deciso/dec>
Dell G3 3779	<nixos-hardware/dell/g3/3779>
Dell G3 3579	<nixos-hardware/dell/g3/3579>
Dell Inspiron 3442	<nixos-hardware/dell/inspiron/3442>
Dell Inspiron 14 5420	<nixos-hardware/dell/inspiron/14-5420>
Dell Inspiron 5509	<nixos-hardware/dell/inspiron/5509>
Dell Inspiron 5515	<nixos-hardware/dell/inspiron/5515>
Dell Inspiron 7405	<nixos-hardware/dell/inspiron/7405>
Dell Inspiron 7460	<nixos-hardware/dell/inspiron/7460>
Dell Inspiron 7559	<nixos-hardware/dell/inspiron/7559>
Dell Latitude 3340	<nixos-hardware/dell/latitude/3340>
Dell Latitude 3480	<nixos-hardware/dell/latitude/3480>
Dell Latitude 5490	<nixos-hardware/dell/latitude/5490>
Dell Latitude 5520	<nixos-hardware/dell/latitude/5520>
Dell Latitude 7280	<nixos-hardware/dell/latitude/7280>
Dell Latitude 7390	<nixos-hardware/dell/latitude/7390>
Dell Latitude 7420	<nixos-hardware/dell/latitude/7420>
Dell Latitude 7430	<nixos-hardware/dell/latitude/7430>
Dell Latitude 7490	<nixos-hardware/dell/latitude/7490>
Dell Latitude 9430	<nixos-hardware/dell/latitude/9430>
Dell Latitude E7240	<nixos-hardware/dell/latitude/e7240>
Dell Optiplex 3050	<nixos-hardware/dell/optiplex/3050>
Dell Poweredge R7515	<nixos-hardware/dell/poweredge/r7515>
Dell Precision 3490, nvidia	<nixos-hardware/dell/precision/3490/nvidia>
Dell Precision 3490, intel	<nixos-hardware/dell/precision/3490/intel>
Dell Precision 3541	<nixos-hardware/dell/precision/3541>
Dell Precision 5490	<nixos-hardware/dell/precision/5490>
Dell Precision 5530	<nixos-hardware/dell/precision/5530>
Dell Precision 5560	<nixos-hardware/dell/precision/5560>
Dell Precision 5570	<nixos-hardware/dell/precision/5570>
Dell Precision 7520	<nixos-hardware/dell/precision/7520>
Dell XPS 13 7390	<nixos-hardware/dell/xps/13-7390>
Dell XPS 13 9300	<nixos-hardware/dell/xps/13-9300>
Dell XPS 13 9310	<nixos-hardware/dell/xps/13-9310>
Dell XPS 13 9315	<nixos-hardware/dell/xps/13-9315>
Dell XPS 13 9333	<nixos-hardware/dell/xps/13-9333>
Dell XPS 13 9343	<nixos-hardware/dell/xps/13-9343>
Dell XPS 13 9350	<nixos-hardware/dell/xps/13-9350>
Dell XPS 13 9360	<nixos-hardware/dell/xps/13-9360>
Dell XPS 13 9370	<nixos-hardware/dell/xps/13-9370>
Dell XPS 13 9380	<nixos-hardware/dell/xps/13-9380>
Dell XPS 15 7590, nvidia	<nixos-hardware/dell/xps/15-7590/nvidia>
Dell XPS 15 7590	<nixos-hardware/dell/xps/15-7590>
Dell XPS 15 9500, nvidia	<nixos-hardware/dell/xps/15-9500/nvidia>
Dell XPS 15 9500	<nixos-hardware/dell/xps/15-9500>
Dell XPS 15 9510, nvidia	<nixos-hardware/dell/xps/15-9510/nvidia>
Dell XPS 15 9510	<nixos-hardware/dell/xps/15-9510>
Dell XPS 15 9520, nvidia	<nixos-hardware/dell/xps/15-9520/nvidia>
Dell XPS 15 9520	<nixos-hardware/dell/xps/15-9520>
Dell XPS 15 9530, nvidia	<nixos-hardware/dell/xps/15-9530/nvidia>
Dell XPS 15 9530	<nixos-hardware/dell/xps/15-9530>
Dell XPS 15 9550, nvidia	<nixos-hardware/dell/xps/15-9550/nvidia>
Dell XPS 15 9550	<nixos-hardware/dell/xps/15-9550>
Dell XPS 15 9560, intel only	<nixos-hardware/dell/xps/15-9560/intel>
Dell XPS 15 9560, nvidia only	<nixos-hardware/dell/xps/15-9560/nvidia>
Dell XPS 15 9560	<nixos-hardware/dell/xps/15-9560>
Dell XPS 15 9570, intel only	<nixos-hardware/dell/xps/15-9570/intel>
Dell XPS 15 9570, nvidia	<nixos-hardware/dell/xps/15-9570/nvidia>
Dell XPS 15 9570	<nixos-hardware/dell/xps/15-9570>
Dell XPS 17 9700, intel	<nixos-hardware/dell/xps/17-9700/intel
Dell XPS 17 9700, nvidia	<nixos-hardware/dell/xps/17-9700/nvidia>
Dell XPS 17 9710, intel only	<nixos-hardware/dell/xps/17-9710/intel>
Framework 11th Gen Intel Core	<nixos-hardware/framework/13-inch/11th-gen-intel>
Framework 12th Gen Intel Core	<nixos-hardware/framework/13-inch/12th-gen-intel>
Framework 13th Gen Intel Core	<nixos-hardware/framework/13-inch/13th-gen-intel>
Framework Intel Core Ultra Series 1	<nixos-hardware/framework/13-inch/intel-core-ultra-series1>
Framework 13 AMD Ryzen 7040 Series	<nixos-hardware/framework/13-inch/7040-amd>
Framework 13 AMD AI 300 Series	<nixos-hardware/framework/13-inch/amd-ai-300-series>
Framework 12 13th Gen Intel Core	<nixos-hardware/framework/12-inch/13th-gen-intel>
Framework 16 AMD Ryzen 7040 Series	<nixos-hardware/framework/16-inch/7040-amd>
Framework 16 AMD Ryzen AI 300 Series	<nixos-hardware/framework/16-inch/amd-ai-300-series>
FriendlyARM NanoPC-T4	<nixos-hardware/friendlyarm/nanopc-t4>
FriendlyARM NanoPi R5s	<nixos-hardware/friendlyarm/nanopi-r5s>
Focus M2 Gen 1	<nixos-hardware/focus/m2/gen1>
Fydetab Duo	<nixos-hardware/fydetab/duo>
Gigabyte B550	<nixos-hardware/gigabyte/b550>
Gigabyte B650	<nixos-hardware/gigabyte/b650>
GMKtec NucBox G3 Plus	<nixos-hardware/gmktec/nucbox/g3-plus>
GPD MicroPC	<nixos-hardware/gpd/micropc>
GPD P2 Max	<nixos-hardware/gpd/p2-max>
GPD Pocket 3	<nixos-hardware/gpd/pocket-3>
GPD Pocket 4	<nixos-hardware/gpd/pocket-4>
GPD WIN 2	<nixos-hardware/gpd/win-2>
GPD WIN Max 2 2023	<nixos-hardware/gpd/win-max-2/2023>
GPD WIN Mini 2024	<nixos-hardware/gpd/win-mini/2024>
Google Pixelbook	<nixos-hardware/google/pixelbook>
HP Elitebook 2560p	<nixos-hardware/hp/elitebook/2560p>
HP Elitebook 830g6	<nixos-hardware/hp/elitebook/830/g6>
HP Elitebook 845g7	<nixos-hardware/hp/elitebook/845/g7>
HP Elitebook 845g8	<nixos-hardware/hp/elitebook/845/g8>
HP Elitebook 845g9	<nixos-hardware/hp/elitebook/845/g9>
HP Laptop 14s-dq2024nf	<nixos-hardware/hp/laptop/14s-dq2024nf>
HP Laptop 15s-fq1xxx	<nixos-hardware/hp/laptop/15s-fq1xxx>
HP Notebook 14-df0023	<nixos-hardware/hp/notebook/14-df0023>
HP Probook 440G5	<nixos-hardware/hp/probook/440G5>
HP Laptop 14s-dq2024nf	<nixos-hardware/hp/laptop/14s-dq2024nf>
HP Probook 460G11	<nixos-hardware/hp/probook/460g11>
Huawei Matebook X Pro (2020)	<nixos-hardware/huawei/machc-wa>
i.MX8QuadMax Multisensory Enablement Kit	<nixos-hardware/nxp/imx8qm-mek>
Intel NUC 5i5RYB	<nixos-hardware/intel/nuc/5i5ryb>
Intel NUC 8i7BEH	<nixos-hardware/intel/nuc/8i7beh>
Intel NUC 12WSHi7	<nixos-hardware/intel/nuc/12wshi7>
Kobol Helios4	<nixos-hardware/kobol/helios4>
Lenovo IdeaCentre K330	<nixos-hardware/lenovo/ideacentre/k330>
Lenovo IdeaPad 3 15alc6	<nixos-hardware/lenovo/ideapad/15alc6>
Lenovo IdeaPad Gaming 3 15arh05	<nixos-hardware/lenovo/ideapad/15arh05>
Lenovo IdeaPad Gaming 3 15ach6	<nixos-hardware/lenovo/ideapad/15ach6>
Lenovo IdeaPad 5 Pro 14imh9	<nixos-hardware/lenovo/ideapad/14imh9>
Lenovo IdeaPad 5 Pro 16ach6	<nixos-hardware/lenovo/ideapad/16ach6>
Lenovo IdeaPad Z510	<nixos-hardware/lenovo/ideapad/z510>
Lenovo IdeaPad Slim 5	<nixos-hardware/lenovo/ideapad/slim-5>
Lenovo IdeaPad Slim 5 16iah8	<nixos-hardware/lenovo/ideapad/16iah8
Lenovo IdeaPad 2-in-1 16ahp9	<nixos-hardware/lenovo/ideapad/16ahp9>
Lenovo IdeaPad S145 15api	<nixos-hardware/lenovo/ideapad/s145-15api>
Lenovo Legion 5 15ach6h	<nixos-hardware/lenovo/legion/15ach6h>
Lenovo Legion 5 15ach6h (Hybrid)	<nixos-hardware/lenovo/legion/15ach6h/hybrid>
Lenovo Legion 5 15ach6h (Nvidia)	<nixos-hardware/lenovo/legion/15ach6h/nvidia>
Lenovo Legion 5 15arh05h	<nixos-hardware/lenovo/legion/15arh05h>
Lenovo Legion 7 Slim 15ach6	<nixos-hardware/lenovo/legion/15ach6>
Lenovo Legion 5 Pro 16ach6h	<nixos-hardware/lenovo/legion/16ach6h>
Lenovo Legion 5 Pro 16ach6h (Hybrid)	<nixos-hardware/lenovo/legion/16ach6h/hybrid>
Lenovo Legion 5 Pro 16ach6h (Nvidia)	<nixos-hardware/lenovo/legion/16ach6h/nvidia>
Lenovo Legion 5 Pro 16arh7h (IGPU Only)	<nixos-hardware/lenovo/legion/16arh7h/igpu-only>
Lenovo Legion 5 Pro 16arh7h (Hybrid)	<nixos-hardware/lenovo/legion/16arh7h/hybrid>
Lenovo Legion 5 Pro 16IAH7H (Intel)	<nixos-hardware/lenovo/legion/16iah7h>
Lenovo Legion 7 16achg6 (Hybrid)	<nixos-hardware/lenovo/legion/16achg6/hybrid>
Lenovo Legion 7 16achg6 (Nvidia)	<nixos-hardware/lenovo/legion/16achg6/nvidia>
Lenovo Legion 7i Pro 16irx8h (Intel)	<nixos-hardware/lenovo/legion/16irx8h>
Lenovo Legion 7 Pro 16irx9h (Intel)	<nixos-hardware/lenovo/legion/16irx9h>
Lenovo Legion Pro 7 16iax10h (Intel)	<nixos-hardware/lenovo/legion/16iax10h>
Lenovo Legion Slim 5	<nixos-hardware/lenovo/legion/16aph8>
Lenovo Legion Slim 7 Gen 7 (AMD)	<nixos-hardware/lenovo/legion/16arha7>
Lenovo Legion T5 AMR5	<nixos-hardware/lenovo/legion/t526amr5>
Lenovo Legion Y530 15ICH	<nixos-hardware/lenovo/legion/15ich>
Lenovo ThinkPad A475	<nixos-hardware/lenovo/thinkpad/a475>
Lenovo ThinkPad E14 (AMD)	<nixos-hardware/lenovo/thinkpad/e14/amd>
Lenovo ThinkPad E14 (Intel - Gen 1)	<nixos-hardware/lenovo/thinkpad/e14/intel>
